pop,year,state
6289,2017,Washington
5572,2010,Washington
2893,2011,Washington
6075,2018,Washington
6054,2010,Washington
8167,2015,Washington
8251,2010,Washington
8734,2012,Washington
3846,2014,Washington
4980,2013,Washington
8362,2011,Washington
758,2012,Washington
9682,2019,Washington
7458,2010,Washington
1645,2018,Washington
686,2014,Washington
786,2015,Washington
6783,2012,Washington
314,2013,Washington
4425,2012,Washington
4977,2015,Washington
7277,2010,Washington
9437,2012,Washington
4853,2014,Washington
2078,2012,Washington
3979,2016,Washington
7460,2011,Washington
7581,2018,Washington
6108,2013,Washington
8785,2014,Washington
4915,2011,Washington
3119,2015,Washington
7497,2015,Washington
4836,2017,Washington
6578,2011,Washington
6397,2014,Washington
5747,2011,Washington
4210,2014,Washington
3336,2012,Washington
9910,2019,Washington
7328,2019,Washington
691,2011,Washington
425,2013,Washington
8645,2016,Washington
268,2011,Washington
7854,2010,Washington
7729,2010,Washington
590,2018,Washington
976,2014,Washington
8234,2012,Washington
933,2013,Washington
1022,2014,Washington
3822,2013,Washington
3227,2014,Washington
7978,2011,Washington
6216,2011,Washington
9421,2017,Washington
7044,2014,Washington
7416,2010,Washington
2977,2011,Washington
9302,2014,Washington
8162,2013,Washington
6400,2016,Washington
606,2017,Washington
7190,2018,Washington
8215,2013,Washington
8150,2012,Washington
6483,2012,Washington
3148,2018,Washington
2413,2016,Washington
2376,2012,Washington
775,2018,Washington
5913,2012,Washington
9568,2019,Washington
8783,2012,Washington
5379,2014,Washington
8310,2010,Washington
6865,2014,Washington
6155,2012,Washington
3132,2013,Washington
7143,2018,Washington
7540,2010,Washington
8767,2010,Washington
4238,2012,Washington
449,2017,Washington
6643,2012,Washington
6237,2018,Washington
890,2019,Washington
5202,2014,Washington
8462,2015,Washington
3416,2012,Washington
7246,2013,Washington
9885,2017,Washington
1708,2016,Washington
370,2012,Washington
9568,2014,Washington
929,2016,Washington
1799,2016,Washington
7580,2015,Washington
5607,2017,Utah
1881,2019,Utah
9196,2016,Utah
4100,2012,Utah
9301,2016,Utah
9196,2019,Utah
1288,2014,Utah
854,2017,Utah
8854,2013,Utah
3903,2014,Utah
2171,2010,Utah
6733,2019,Utah
5186,2017,Utah
5658,2017,Utah
5185,2014,Utah
5382,2016,Utah
3903,2014,Utah
2991,2018,Utah
8603,2014,Utah
999,2019,Utah
6572,2019,Utah
4723,2019,Utah
4759,2011,Utah
4352,2016,Utah
79,2019,Utah
7940,2011,Utah
2257,2017,Utah
8166,2013,Utah
6554,2012,Utah
1266,2016,Utah
5529,2010,Utah
5134,2015,Utah
3096,2019,Utah
2342,2015,Utah
2575,2015,Utah
7854,2015,Utah
2433,2019,Utah
6203,2019,Utah
9248,2018,Utah
1153,2013,Utah
7739,2010,Utah
7314,2014,Utah
4245,2014,Utah
2291,2013,Utah
2289,2018,Utah
6826,2012,Utah
8662,2017,Utah
8490,2014,Utah
2777,2015,Utah
4503,2011,Utah
1289,2017,Utah
4885,2013,Utah
4071,2017,Utah
4423,2016,Utah
261,2016,Utah
5026,2019,Utah
5754,2012,Utah
5548,2016,Utah
8361,2011,Utah
4304,2017,Utah
743,2014,Utah
3451,2012,Utah
1198,2015,Utah
2326,2016,Utah
3079,2010,Utah
2140,2015,Utah
8056,2017,Utah
1615,2017,Utah
1792,2012,Utah
143,2013,Utah
3023,2014,Utah
5497,2017,Utah
5447,2011,Utah
1138,2012,Utah
1578,2013,Utah
7188,2010,Utah
8636,2011,Utah
8162,2011,Utah
4666,2017,Utah
9566,2014,Utah
1038,2016,Utah
3201,2017,Utah
8863,2019,Utah
6687,2015,Utah
7985,2013,Utah
5349,2018,Utah
5242,2012,Utah
9198,2018,Utah
1248,2018,Utah
8046,2014,Utah
7220,2012,Utah
27,2014,Utah
6174,2016,Utah
7471,2010,Utah
7429,2011,Utah
4470,2019,Utah
4031,2019,Utah
967,2012,Utah
4468,2019,Utah
3384,2016,Utah
3564,2012,Texas
5523,2013,Texas
316,2013,Texas
914,2014,Texas
2387,2011,Texas
7761,2012,Texas
5337,2017,Texas
5723,2014,Texas
1925,2011,Texas
2511,2018,Texas
3106,2017,Texas
5173,2012,Texas
9985,2018,Texas
8667,2013,Texas
5730,2015,Texas
477,2011,Texas
9807,2016,Texas
3033,2011,Texas
5029,2014,Texas
2465,2010,Texas
2294,2013,Texas
5076,2016,Texas
6450,2019,Texas
9129,2013,Texas
5659,2011,Texas
3988,2014,Texas
1366,2014,Texas
3058,2019,Texas
2539,2013,Texas
1843,2010,Texas
518,2016,Texas
7262,2012,Texas
3480,2013,Texas
7826,2012,Texas
1281,2018,Texas
2092,2011,Texas
8169,2015,Texas
3236,2014,Texas
8010,2016,Texas
8450,2018,Texas
6911,2016,Texas
3949,2011,Texas
1595,2018,Texas
3614,2015,Texas
1689,2016,Texas
7607,2016,Texas
4572,2011,Texas
9136,2011,Texas
4345,2014,Texas
4586,2018,Texas
6136,2019,Texas
8575,2012,Texas
1388,2014,Texas
4672,2013,Texas
7350,2019,Texas
5357,2010,Texas
9584,2014,Texas
2051,2014,Texas
8284,2017,Texas
7832,2016,Texas
4795,2013,Texas
5542,2015,Texas
867,2012,Texas
9871,2012,Texas
5829,2010,Texas
3189,2015,Texas
2020,2012,Texas
7063,2010,Texas
703,2014,Texas
8980,2015,Texas
874,2017,Texas
8993,2019,Texas
2658,2017,Texas
4267,2011,Texas
4081,2011,Texas
3788,2011,Texas
2025,2015,Texas
696,2018,Texas
3180,2014,Texas
2960,2011,Texas
3944,2018,Texas
9140,2019,Texas
6043,2012,Texas
8822,2017,Texas
6798,2011,Texas
6074,2018,Texas
496,2014,Texas
8205,2012,Texas
7099,2010,Texas
4919,2018,Texas
3454,2018,Texas
5301,2018,Texas
3041,2012,Texas
7707,2010,Texas
5010,2010,Texas
2280,2017,Texas
2669,2012,Texas
3934,2017,Texas
2548,2017,Texas
7053,2014,Texas
4874,2019,Pennsylvania
9502,2017,Pennsylvania
7387,2013,Pennsylvania
9314,2018,Pennsylvania
9920,2016,Pennsylvania
9186,2017,Pennsylvania
9527,2016,Pennsylvania
8099,2011,Pennsylvania
637,2017,Pennsylvania
2546,2013,Pennsylvania
4498,2013,Pennsylvania
6830,2014,Pennsylvania
4436,2017,Pennsylvania
918,2019,Pennsylvania
8390,2014,Pennsylvania
242,2014,Pennsylvania
8684,2012,Pennsylvania
245,2016,Pennsylvania
6098,2014,Pennsylvania
6599,2013,Pennsylvania
7844,2011,Pennsylvania
1852,2012,Pennsylvania
8031,2015,Pennsylvania
326,2019,Pennsylvania
9321,2010,Pennsylvania
2929,2013,Pennsylvania
2032,2010,Pennsylvania
8710,2012,Pennsylvania
7565,2014,Pennsylvania
6421,2014,Pennsylvania
9070,2014,Pennsylvania
8725,2016,Pennsylvania
3262,2014,Pennsylvania
8500,2017,Pennsylvania
2319,2015,Pennsylvania
1746,2014,Pennsylvania
2611,2018,Pennsylvania
1545,2016,Pennsylvania
1571,2013,Pennsylvania
6805,2012,Pennsylvania
1033,2015,Pennsylvania
9888,2016,Pennsylvania
4109,2018,Pennsylvania
9845,2017,Pennsylvania
2796,2018,Pennsylvania
7182,2018,Pennsylvania
1463,2015,Pennsylvania
8212,2017,Pennsylvania
7734,2011,Pennsylvania
2775,2013,Pennsylvania
2900,2015,Pennsylvania
9389,2012,Pennsylvania
6115,2019,Pennsylvania
5390,2012,Pennsylvania
1537,2012,Pennsylvania
3054,2016,Pennsylvania
2611,2010,Pennsylvania
4967,2018,Pennsylvania
7059,2016,Pennsylvania
733,2019,Pennsylvania
7388,2017,Pennsylvania
9427,2013,Pennsylvania
6552,2013,Pennsylvania
4992,2010,Pennsylvania
5878,2019,Pennsylvania
9282,2012,Pennsylvania
7272,2018,Pennsylvania
3305,2011,Pennsylvania
6733,2014,Pennsylvania
7808,2018,Pennsylvania
4857,2016,Pennsylvania
3603,2014,Pennsylvania
9367,2015,Pennsylvania
738,2013,Pennsylvania
775,2013,Pennsylvania
2788,2014,Pennsylvania
7292,2017,Pennsylvania
2231,2011,Pennsylvania
7063,2019,Pennsylvania
7529,2016,Pennsylvania
2711,2016,Pennsylvania
5499,2011,Pennsylvania
8481,2010,Pennsylvania
1306,2011,Pennsylvania
3545,2014,Pennsylvania
5936,2013,Pennsylvania
919,2018,Pennsylvania
1678,2011,Pennsylvania
