x,y,CI_left,CI_right
57.95,13.95,8.04,6.59
59.48,6.17,14.14,10.22
44.39,14.37,0.21,0.89
34.43,1.62,6.84,10.3
21.54,5.73,9.61,11.79
14.81,3.24,9.71,11.03
8.6,14.04,1.23,14.45
45.03,4.97,9.62,8.53
69.24,1.62,14.46,14.45
90.98,12.99,0.71,0.91
79.78,3.88,1.33,14.37
4.93,1.15,9.56,1.61
68.05,12.6,5.54,5.86
4.66,1.48,6.7,14.66
80.91,7.97,9.34,5.81
90.48,8.07,0.49,8.83
55.65,7.83,10.76,1.42
72.79,3.46,4.28,11.91
34.99,6.24,2.88,2.03
96.36,0.24,11.47,1.88
16.27,10.6,9.97,4.71
64.94,13.51,14.82,12.83
36.98,8.77,2.33,2.33
3.24,2.06,4.79,3.44
44.25,12.14,6.41,14.94
81.1,10.53,6.16,10.51
17.81,6.72,0.07,6.06
30.93,2.51,12.5,3.41
41.45,7.93,14.25,13.31
63.76,7.0,6.15,5.98
40.01,11.9,0.24,9.2
92.26,5.37,10.13,10.82
77.53,0.02,2.2,3.8
12.6,8.39,0.82,1.24
56.15,6.0,0.93,14.29
30.1,1.85,4.19,3.39
31.28,7.9,5.19,9.66
70.64,9.92,2.88,2.76
74.13,11.25,6.33,11.22
14.3,9.16,0.16,4.26
18.51,5.8,10.8,4.06
98.5,0.27,8.33,5.72
25.87,10.11,0.11,5.2
28.35,2.61,12.8,8.19
63.1,11.18,0.72,14.28
41.95,7.08,13.78,10.6
37.9,14.78,13.47,13.98
24.65,12.95,7.77,13.98
19.09,2.67,2.79,12.78
47.96,10.94,0.11,13.4
24.73,8.62,1.59,14.24
90.09,10.3,1.62,14.42
43.51,0.58,4.91,11.37
92.52,12.64,8.3,10.06
49.4,8.96,0.93,11.65
70.79,10.32,7.83,1.54
86.22,13.59,1.69,4.55
7.91,5.7,14.53,9.32
42.14,12.06,6.57,5.11
78.15,3.29,8.54,11.98
10.92,2.07,5.89,7.65
90.54,2.85,6.7,5.22
33.3,2.29,10.99,0.52
54.97,9.75,10.52,12.22
36.84,11.9,5.43,0.33
14.16,5.17,1.95,3.49
21.37,8.97,4.68,12.81
15.54,3.72,0.89,2.56
54.64,5.66,5.86,4.13
80.36,9.87,3.82,7.11
71.38,5.67,14.04,9.91
93.74,11.71,8.48,10.73
29.07,10.76,7.99,0.6
46.63,0.49,9.48,9.67
22.8,14.56,4.83,11.08
71.61,0.8,13.53,12.33
92.4,4.99,12.7,11.92
38.05,3.94,11.46,6.81
58.86,11.38,13.93,9.61
90.94,13.43,0.64,2.09
9.03,10.2,12.2,1.73
76.15,2.74,2.61,8.61
88.96,10.31,9.6,6.73
79.55,14.59,6.49,8.56
84.23,12.81,0.83,6.0
24.62,3.97,12.24,3.62
9.76,3.81,0.23,3.26
28.46,8.97,6.21,7.18
13.14,9.48,2.31,10.48
92.48,14.17,6.0,12.08
74.87,3.36,12.05,8.8
68.91,13.1,3.16,3.79
47.86,4.15,4.24,4.78
89.4,1.63,3.68,0.4
59.4,8.08,6.12,5.25
76.23,1.79,7.03,3.17
33.63,2.33,12.68,0.47
35.29,12.7,12.92,6.76
55.4,7.78,7.45,12.07
29.52,5.66,5.0,7.67
19.79,11.9,7.07,7.21
98.48,3.4,2.09,4.64
60.0,12.26,6.83,13.6
40.93,12.89,14.34,2.98
18.31,14.51,2.53,7.72
81.59,6.02,5.11,1.15
74.71,14.2,10.56,10.01
53.37,11.4,14.4,1.89
71.18,1.1,1.86,8.52
46.62,0.18,4.58,7.14
21.04,11.87,7.84,14.04
85.18,2.9,12.84,12.35
0.49,10.03,6.05,2.72
5.15,8.89,3.32,14.57
5.54,6.81,13.96,8.12
86.33,9.04,9.48,3.46
69.49,0.91,0.64,4.71
10.35,4.22,7.98,6.65
0.46,2.87,4.42,13.23
0.2,3.48,6.98,0.48
4.92,7.07,8.3,7.2
66.99,7.44,0.92,4.47
24.97,10.85,3.18,12.89
79.6,0.21,6.52,4.65
73.11,2.59,5.31,1.05
35.0,5.05,0.65,3.31
24.7,10.86,3.04,11.58
4.34,2.98,10.14,5.17
87.28,7.1,5.33,3.6
88.56,5.18,11.41,8.89
7.81,1.57,8.21,9.48
85.58,0.38,13.32,12.81
36.55,13.95,8.38,8.09
63.85,9.52,4.24,6.69
42.58,14.43,12.72,5.88
29.76,0.34,8.71,9.1
20.06,1.78,1.08,6.78
56.92,5.08,9.54,9.04
46.27,0.87,4.33,8.58
78.29,12.81,13.67,14.68
95.13,13.7,8.33,3.61
57.14,8.38,11.65,14.87
81.69,0.16,3.53,14.51
86.26,11.3,4.23,8.47
98.14,6.78,5.1,10.68
53.86,1.72,6.36,10.72
80.63,5.35,0.68,11.06
39.52,4.05,11.89,6.71
86.33,6.44,14.26,6.43
64.61,6.95,5.5,11.51
3.26,3.64,2.15,12.41
9.76,8.05,8.1,6.81
91.68,8.11,4.0,5.66
86.07,3.75,5.06,4.94
48.63,8.66,0.21,5.87
40.87,4.15,2.79,13.27
91.04,9.98,5.2,5.71
7.01,2.16,1.88,2.4
8.6,2.7,1.49,11.56
80.82,4.2,13.4,7.32
39.63,9.7,4.13,4.41
27.37,13.02,0.21,13.87
36.09,1.62,0.71,3.75
60.38,11.33,0.49,9.99
0.29,12.69,14.04,5.91
16.27,4.97,2.55,4.68
65.17,9.13,1.91,12.07
77.47,14.88,1.38,6.18
1.09,7.88,11.55,7.31
11.94,11.98,0.27,8.76
37.13,2.83,5.14,6.1
62.39,12.09,10.25,10.68
23.98,6.08,3.98,8.74
94.56,4.57,9.8,11.82
18.0,14.15,5.15,3.1
35.1,13.72,12.9,10.94
54.95,12.0,4.22,6.08
